time,entry,sl,tp,trailing_sl,exit_price,exit_time,status,exit_rr,exit_type,trail_sl_history,balance_before,risk_amount,profit,balance_after,withdrawal,total_withdrawn,investment,total_invested,total_equity,direction,duration,pips
2025-02-19 17:30:00+00:00,6126.1201171875,6125.5,6127.98046875,,6125.5,2025-02-19 17:35:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-19 17:30:00+0000', tz='UTC'), np.float64(6125.5))]","$19,037,138,230.82","$9,518,569,115.41","$-9,518,569,115.41","$7,614,856,115.41","$1,903,713,000.00","$288,173,197,000.00",$0.00,"$1,000.00","$295,788,053,115.41",bullish,0 days 00:05:00,-0.6201171875
2025-02-19 17:40:00+00:00,6127.41015625,6124.22998046875,6136.95068359375,6132.180419921875,6132.180419921875,2025-02-19 17:55:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-19 17:40:00+0000', tz='UTC'), np.float64(6124.22998046875)), (np.float64(1.5), Timestamp('2025-02-19 17:55:00+0000', tz='UTC'), np.float64(6132.180419921875))]","$7,614,856,115.41","$3,807,428,057.71","$5,711,142,086.56","$10,660,799,201.97","$2,665,199,000.00","$290,838,396,000.00",$0.00,"$1,000.00","$301,499,195,201.97",bullish,0 days 00:15:00,4.770263671875
2025-02-19 18:20:00+00:00,6131.16015625,6123.97021484375,6152.72998046875,6141.945068359375,6141.945068359375,2025-02-19 19:25:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-19 18:20:00+0000', tz='UTC'), np.float64(6123.97021484375)), (np.float64(1.5), Timestamp('2025-02-19 19:20:00+0000', tz='UTC'), np.float64(6141.945068359375))]","$10,660,799,201.97","$5,330,399,600.98","$7,995,599,401.48","$14,925,119,603.45","$3,731,279,000.00","$294,569,675,000.00",$0.00,"$1,000.00","$309,494,794,603.45",bullish,0 days 01:05:00,10.784912109375
2025-02-20 14:35:00+00:00,6126.2001953125,6125.2900390625,6128.9306640625,6128.9306640625,6128.9306640625,2025-02-20 14:40:00+00:00,win,3.0,TSL,"[(-1, Timestamp('2025-02-20 14:35:00+0000', tz='UTC'), np.float64(6125.2900390625)), (np.float64(3.0), Timestamp('2025-02-20 14:40:00+0000', tz='UTC'), np.float64(6128.9306640625))]","$14,925,119,603.45","$7,462,559,801.72","$22,387,679,405.17","$29,850,240,008.61","$7,462,559,000.00","$302,032,234,000.00",$0.00,"$1,000.00","$331,882,474,008.61",bullish,0 days 00:05:00,2.73046875
2025-02-20 15:05:00+00:00,6097.740234375,6087.080078125,6129.720703125,,6087.080078125,2025-02-20 15:55:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-20 15:05:00+0000', tz='UTC'), np.float64(6087.080078125))]","$29,850,240,008.61","$14,925,120,004.31","$-14,925,120,004.31","$11,940,096,004.31","$2,985,024,000.00","$305,017,258,000.00",$0.00,"$1,000.00","$316,957,354,004.31",bullish,0 days 00:50:00,-10.66015625
2025-02-20 16:40:00+00:00,6090.89990234375,6087.080078125,6102.359375,6103.791809082031,6103.791809082031,2025-02-20 17:30:00+00:00,win,3.375,TSL,"[(-1, Timestamp('2025-02-20 16:40:00+0000', tz='UTC'), np.float64(6087.080078125)), (np.float64(1.5), Timestamp('2025-02-20 17:10:00+0000', tz='UTC'), np.float64(6096.629638671875)), (np.float64(2.25), Timestamp('2025-02-20 17:15:00+0000', tz='UTC'), np.float64(6099.4945068359375)), (np.float64(3.375), Timestamp('2025-02-20 17:30:00+0000', tz='UTC'), np.float64(6103.791809082031))]","$11,940,096,004.31","$5,970,048,002.15","$20,148,912,007.27","$25,671,207,011.58","$6,417,801,000.00","$311,435,059,000.00",$0.00,"$1,000.00","$337,106,266,011.58",bullish,0 days 00:50:00,12.89190673828125
2025-02-20 17:55:00+00:00,6099.47998046875,6098.830078125,6101.4296875,,6098.830078125,2025-02-20 18:00:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-20 17:55:00+0000', tz='UTC'), np.float64(6098.830078125))]","$25,671,207,011.58","$12,835,603,505.79","$-12,835,603,505.79","$10,268,483,505.79","$2,567,120,000.00","$314,002,179,000.00",$0.00,"$1,000.00","$324,270,662,505.79",bullish,0 days 00:05:00,-0.64990234375
2025-02-20 20:40:00+00:00,6110.740234375,6109.58984375,6114.19140625,6112.4658203125,6112.4658203125,2025-02-20 20:45:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-20 20:40:00+0000', tz='UTC'), np.float64(6109.58984375)), (np.float64(1.5), Timestamp('2025-02-20 20:45:00+0000', tz='UTC'), np.float64(6112.4658203125))]","$10,268,483,505.79","$5,134,241,752.89","$7,701,362,629.34","$14,375,877,135.13","$3,593,969,000.00","$317,596,148,000.00",$0.00,"$1,000.00","$331,972,025,135.13",bullish,0 days 00:05:00,1.7255859375
2025-02-20 20:50:00+00:00,6117.25,6117.97021484375,6115.08935546875,6115.08935546875,6115.08935546875,2025-02-20 20:55:00+00:00,win,3.0,TSL,"[(-1, Timestamp('2025-02-20 20:50:00+0000', tz='UTC'), np.float64(6117.97021484375)), (np.float64(3.0), Timestamp('2025-02-20 20:55:00+0000', tz='UTC'), np.float64(6115.08935546875))]","$14,375,877,135.13","$7,187,938,567.56","$21,563,815,702.69","$28,751,754,837.82","$7,187,938,000.00","$324,784,086,000.00",$0.00,"$1,000.00","$353,535,840,837.82",bearish,0 days 00:05:00,2.16064453125
2025-02-21 14:35:00+00:00,6110.43017578125,6109.52978515625,6113.13134765625,6114.48193359375,6114.48193359375,2025-02-21 14:40:00+00:00,win,4.5,TSL,"[(-1, Timestamp('2025-02-21 14:35:00+0000', tz='UTC'), np.float64(6109.52978515625)), (np.float64(4.5), Timestamp('2025-02-21 14:40:00+0000', tz='UTC'), np.float64(6114.48193359375))]","$28,751,754,837.82","$14,375,877,418.91","$64,691,448,385.10","$74,754,563,222.92","$18,688,640,000.00","$343,472,726,000.00",$0.00,"$1,000.00","$418,227,289,222.92",bullish,0 days 00:05:00,4.0517578125
2025-02-21 16:25:00+00:00,6087.83984375,6089.1298828125,6083.9697265625,6082.03466796875,6082.03466796875,2025-02-21 16:30:00+00:00,win,4.5,TSL,"[(-1, Timestamp('2025-02-21 16:25:00+0000', tz='UTC'), np.float64(6089.1298828125)), (np.float64(4.5), Timestamp('2025-02-21 16:30:00+0000', tz='UTC'), np.float64(6082.03466796875))]","$74,754,563,222.92","$37,377,281,611.46","$168,197,767,251.57","$194,361,864,474.50","$48,590,466,000.00","$392,063,192,000.00",$0.00,"$1,000.00","$586,425,056,474.50",bearish,0 days 00:05:00,5.80517578125
2025-02-21 17:20:00+00:00,6071.27978515625,6070.77978515625,6072.77978515625,,6070.77978515625,2025-02-21 17:25:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-21 17:20:00+0000', tz='UTC'), np.float64(6070.77978515625))]","$194,361,864,474.50","$97,180,932,237.25","$-97,180,932,237.25","$77,744,746,237.25","$19,436,186,000.00","$411,499,378,000.00",$0.00,"$1,000.00","$489,244,124,237.25",bullish,0 days 00:05:00,-0.5
2025-02-21 17:35:00+00:00,6067.16015625,6066.72998046875,6068.45068359375,6069.095947265625,6069.095947265625,2025-02-21 17:40:00+00:00,win,4.5,TSL,"[(-1, Timestamp('2025-02-21 17:35:00+0000', tz='UTC'), np.float64(6066.72998046875)), (np.float64(4.5), Timestamp('2025-02-21 17:40:00+0000', tz='UTC'), np.float64(6069.095947265625))]","$77,744,746,237.25","$38,872,373,118.62","$174,925,679,033.81","$202,136,340,271.06","$50,534,085,000.00","$462,033,463,000.00",$0.00,"$1,000.00","$664,169,803,271.06",bullish,0 days 00:05:00,1.935791015625
2025-02-21 20:35:00+00:00,6019.97998046875,6021.41015625,6015.689453125,6017.834716796875,6017.834716796875,2025-02-21 20:40:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-21 20:35:00+0000', tz='UTC'), np.float64(6021.41015625)), (np.float64(1.5), Timestamp('2025-02-21 20:40:00+0000', tz='UTC'), np.float64(6017.834716796875))]","$202,136,340,271.06","$101,068,170,135.53","$151,602,255,203.29","$282,990,876,474.35","$70,747,719,000.00","$532,781,182,000.00",$0.00,"$1,000.00","$815,772,058,474.35",bearish,0 days 00:05:00,2.145263671875
2025-02-25 14:35:00+00:00,5988.080078125,5976.0400390625,6024.2001953125,,5976.0400390625,2025-02-25 14:45:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-25 14:35:00+0000', tz='UTC'), np.float64(5976.0400390625))]","$282,990,876,474.35","$141,495,438,237.17","$-141,495,438,237.17","$113,196,351,237.17","$28,299,087,000.00","$561,080,269,000.00",$0.00,"$1,000.00","$674,276,620,237.17",bullish,0 days 00:10:00,-12.0400390625
2025-02-25 15:25:00+00:00,5925.2099609375,5922.740234375,5932.619140625,5928.91455078125,5928.91455078125,2025-02-25 15:30:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-25 15:25:00+0000', tz='UTC'), np.float64(5922.740234375)), (np.float64(1.5), Timestamp('2025-02-25 15:30:00+0000', tz='UTC'), np.float64(5928.91455078125))]","$113,196,351,237.17","$56,598,175,618.59","$84,897,263,427.88","$158,474,892,665.05","$39,618,722,000.00","$600,698,991,000.00",$0.00,"$1,000.00","$759,173,883,665.05",bullish,0 days 00:05:00,3.70458984375
2025-02-25 16:10:00+00:00,5929.9599609375,5924.85009765625,5945.28955078125,,5924.85009765625,2025-02-25 16:25:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-25 16:10:00+0000', tz='UTC'), np.float64(5924.85009765625))]","$158,474,892,665.05","$79,237,446,332.53","$-79,237,446,332.53","$63,389,957,332.53","$15,847,489,000.00","$616,546,480,000.00",$0.00,"$1,000.00","$679,936,437,332.53",bullish,0 days 00:15:00,-5.10986328125
2025-02-25 16:35:00+00:00,5919.56005859375,5908.490234375,5952.76953125,5936.164794921875,5936.164794921875,2025-02-25 16:55:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-25 16:35:00+0000', tz='UTC'), np.float64(5908.490234375)), (np.float64(1.5), Timestamp('2025-02-25 16:55:00+0000', tz='UTC'), np.float64(5936.164794921875))]","$63,389,957,332.53","$31,694,978,666.26","$47,542,467,999.40","$88,745,940,331.92","$22,186,485,000.00","$638,732,965,000.00",$0.00,"$1,000.00","$727,478,905,331.92",bullish,0 days 00:20:00,16.604736328125
2025-02-25 17:40:00+00:00,5953.56005859375,5955.72021484375,5947.07958984375,,5955.72021484375,2025-02-25 17:50:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-25 17:40:00+0000', tz='UTC'), np.float64(5955.72021484375))]","$88,745,940,331.92","$44,372,970,165.96","$-44,372,970,165.96","$35,498,376,165.96","$8,874,594,000.00","$647,607,559,000.00",$0.00,"$1,000.00","$683,105,935,165.96",bearish,0 days 00:10:00,-2.16015625
2025-02-25 18:10:00+00:00,5970.72021484375,5974.6298828125,5958.9912109375,5964.855712890625,5964.855712890625,2025-02-25 18:15:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-25 18:10:00+0000', tz='UTC'), np.float64(5974.6298828125)), (np.float64(1.5), Timestamp('2025-02-25 18:15:00+0000', tz='UTC'), np.float64(5964.855712890625))]","$35,498,376,165.96","$17,749,188,082.98","$26,623,782,124.47","$49,697,727,290.43","$12,424,431,000.00","$660,031,990,000.00",$0.00,"$1,000.00","$709,729,717,290.43",bearish,0 days 00:05:00,5.864501953125
2025-02-25 20:55:00+00:00,5950.6298828125,5961.41015625,5918.2890625,,5961.41015625,2025-02-26 14:30:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-25 20:55:00+0000', tz='UTC'), np.float64(5961.41015625))]","$49,697,727,290.43","$24,848,863,645.22","$-24,848,863,645.22","$19,879,091,645.22","$4,969,772,000.00","$665,001,762,000.00",$0.00,"$1,000.00","$684,880,853,645.22",bearish,0 days 17:35:00,-10.7802734375
2025-02-26 15:05:00+00:00,5992.4501953125,5994.4501953125,5986.4501953125,5989.4501953125,5989.4501953125,2025-02-26 15:10:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-26 15:05:00+0000', tz='UTC'), np.float64(5994.4501953125)), (np.float64(1.5), Timestamp('2025-02-26 15:10:00+0000', tz='UTC'), np.float64(5989.4501953125))]","$19,879,091,645.22","$9,939,545,822.61","$14,909,318,733.91","$27,830,728,379.13","$6,957,682,000.00","$671,959,444,000.00",$0.00,"$1,000.00","$699,790,172,379.13",bearish,0 days 00:05:00,3.0
2025-02-26 19:45:00+00:00,5955.419921875,5959.1201171875,5944.3193359375,5944.3193359375,5944.3193359375,2025-02-26 20:00:00+00:00,win,3.0,TSL,"[(-1, Timestamp('2025-02-26 19:45:00+0000', tz='UTC'), np.float64(5959.1201171875)), (np.float64(3.0), Timestamp('2025-02-26 20:00:00+0000', tz='UTC'), np.float64(5944.3193359375))]","$27,830,728,379.13","$13,915,364,189.56","$41,746,092,568.69","$55,661,456,947.82","$13,915,364,000.00","$685,874,808,000.00",$0.00,"$1,000.00","$741,536,264,947.82",bearish,0 days 00:15:00,11.1005859375
2025-02-27 14:40:00+00:00,5984.41015625,5993.68994140625,5956.57080078125,5970.490478515625,5970.490478515625,2025-02-27 14:45:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-27 14:40:00+0000', tz='UTC'), np.float64(5993.68994140625)), (np.float64(1.5), Timestamp('2025-02-27 14:45:00+0000', tz='UTC'), np.float64(5970.490478515625))]","$55,661,456,947.82","$27,830,728,473.91","$41,746,092,710.87","$77,926,040,658.69","$19,481,509,000.00","$705,356,317,000.00",$0.00,"$1,000.00","$783,282,357,658.69",bearish,0 days 00:05:00,13.919677734375
2025-02-27 15:05:00+00:00,5931.52001953125,5925.10009765625,5950.77978515625,5960.40966796875,5960.40966796875,2025-02-27 15:30:00+00:00,win,4.5,TSL,"[(-1, Timestamp('2025-02-27 15:05:00+0000', tz='UTC'), np.float64(5925.10009765625)), (np.float64(3.0), Timestamp('2025-02-27 15:15:00+0000', tz='UTC'), np.float64(5950.77978515625)), (np.float64(4.5), Timestamp('2025-02-27 15:25:00+0000', tz='UTC'), np.float64(5960.40966796875))]","$77,926,040,658.69","$38,963,020,329.34","$175,333,591,482.05","$202,607,706,140.73","$50,651,926,000.00","$756,008,243,000.00",$0.00,"$1,000.00","$958,615,949,140.73",bullish,0 days 00:25:00,28.8896484375
2025-02-27 17:25:00+00:00,5939.330078125,5927.81005859375,5973.89013671875,5956.610107421875,5956.610107421875,2025-02-27 17:35:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-27 17:25:00+0000', tz='UTC'), np.float64(5927.81005859375)), (np.float64(1.5), Timestamp('2025-02-27 17:35:00+0000', tz='UTC'), np.float64(5956.610107421875))]","$202,607,706,140.73","$101,303,853,070.37","$151,955,779,605.55","$283,650,788,746.28","$70,912,697,000.00","$826,920,940,000.00",$0.00,"$1,000.00","$1,110,571,728,746.28",bullish,0 days 00:10:00,17.280029296875
2025-02-27 18:15:00+00:00,5959.89990234375,5961.9599609375,5953.7197265625,5956.809814453125,5956.809814453125,2025-02-27 18:20:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-27 18:15:00+0000', tz='UTC'), np.float64(5961.9599609375)), (np.float64(1.5), Timestamp('2025-02-27 18:20:00+0000', tz='UTC'), np.float64(5956.809814453125))]","$283,650,788,746.28","$141,825,394,373.14","$212,738,091,559.71","$397,111,104,306.00","$99,277,776,000.00","$926,198,716,000.00",$0.00,"$1,000.00","$1,323,309,820,306.00",bearish,0 days 00:05:00,3.090087890625
2025-02-27 18:30:00+00:00,5959.25,5964.89013671875,5942.32958984375,5950.789794921875,5950.789794921875,2025-02-27 19:00:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-27 18:30:00+0000', tz='UTC'), np.float64(5964.89013671875)), (np.float64(1.5), Timestamp('2025-02-27 19:00:00+0000', tz='UTC'), np.float64(5950.789794921875))]","$397,111,104,306.00","$198,555,552,153.00","$297,833,328,229.50","$555,955,546,535.49","$138,988,886,000.00","$1,065,187,602,000.00",$0.00,"$1,000.00","$1,621,143,148,535.49",bearish,0 days 00:30:00,8.460205078125
2025-02-27 19:25:00+00:00,5930.509765625,5929.1201171875,5934.6787109375,,5929.1201171875,2025-02-27 19:30:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-27 19:25:00+0000', tz='UTC'), np.float64(5929.1201171875))]","$555,955,546,535.49","$277,977,773,267.75","$-277,977,773,267.75","$222,382,219,267.75","$55,595,554,000.00","$1,120,783,156,000.00",$0.00,"$1,000.00","$1,343,165,375,267.75",bullish,0 days 00:05:00,-1.3896484375
2025-02-27 19:35:00+00:00,5906.31982421875,5901.7001953125,5920.1787109375,,5901.7001953125,2025-02-27 19:40:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-27 19:35:00+0000', tz='UTC'), np.float64(5901.7001953125))]","$222,382,219,267.75","$111,191,109,633.87","$-111,191,109,633.87","$88,952,888,633.87","$22,238,221,000.00","$1,143,021,377,000.00",$0.00,"$1,000.00","$1,231,974,265,633.87",bullish,0 days 00:05:00,-4.61962890625
2025-02-28 15:40:00+00:00,5890.27001953125,5888.7099609375,5894.9501953125,,5888.7099609375,2025-02-28 15:45:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-28 15:40:00+0000', tz='UTC'), np.float64(5888.7099609375))]","$88,952,888,633.87","$44,476,444,316.94","$-44,476,444,316.94","$35,581,156,316.94","$8,895,288,000.00","$1,151,916,665,000.00",$0.00,"$1,000.00","$1,187,497,821,316.94",bullish,0 days 00:05:00,-1.56005859375
2025-02-28 15:50:00+00:00,5888.27001953125,5895.1298828125,5867.6904296875,,5895.1298828125,2025-02-28 15:55:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-28 15:50:00+0000', tz='UTC'), np.float64(5895.1298828125))]","$35,581,156,316.94","$17,790,578,158.47","$-17,790,578,158.47","$14,232,463,158.47","$3,558,115,000.00","$1,155,474,780,000.00",$0.00,"$1,000.00","$1,169,707,243,158.47",bearish,0 days 00:05:00,-6.85986328125
2025-02-28 16:40:00+00:00,5888.31005859375,5890.990234375,5880.26953125,,5890.990234375,2025-02-28 16:45:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-28 16:40:00+0000', tz='UTC'), np.float64(5890.990234375))]","$14,232,463,158.47","$7,116,231,579.23","$-7,116,231,579.23","$5,692,985,579.23","$1,423,246,000.00","$1,156,898,026,000.00",$0.00,"$1,000.00","$1,162,591,011,579.23",bearish,0 days 00:05:00,-2.68017578125
2025-02-28 16:55:00+00:00,5892.7001953125,5895.31982421875,5884.84130859375,5884.84130859375,5884.84130859375,2025-02-28 17:00:00+00:00,win,3.0,TSL,"[(-1, Timestamp('2025-02-28 16:55:00+0000', tz='UTC'), np.float64(5895.31982421875)), (np.float64(3.0), Timestamp('2025-02-28 17:00:00+0000', tz='UTC'), np.float64(5884.84130859375))]","$5,692,985,579.23","$2,846,492,789.62","$8,539,478,368.85","$11,385,971,948.09","$2,846,492,000.00","$1,159,744,518,000.00",$0.00,"$1,000.00","$1,171,130,489,948.09",bearish,0 days 00:05:00,7.85888671875
2025-02-28 17:25:00+00:00,5882.0498046875,5895.31005859375,5842.26904296875,5862.159423828125,5862.159423828125,2025-02-28 17:50:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-02-28 17:25:00+0000', tz='UTC'), np.float64(5895.31005859375)), (np.float64(1.5), Timestamp('2025-02-28 17:50:00+0000', tz='UTC'), np.float64(5862.159423828125))]","$11,385,971,948.09","$5,692,985,974.04","$8,539,478,961.06","$15,940,360,909.15","$3,985,090,000.00","$1,163,729,608,000.00",$0.00,"$1,000.00","$1,179,669,968,909.15",bearish,0 days 00:25:00,19.890380859375
2025-02-28 19:55:00+00:00,5889.56005859375,5894.08984375,5875.970703125,,5894.08984375,2025-02-28 20:00:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-02-28 19:55:00+0000', tz='UTC'), np.float64(5894.08984375))]","$15,940,360,909.15","$7,970,180,454.57","$-7,970,180,454.57","$6,376,144,454.57","$1,594,036,000.00","$1,165,323,644,000.00",$0.00,"$1,000.00","$1,171,699,788,454.57",bearish,0 days 00:05:00,-4.52978515625
2025-02-28 20:40:00+00:00,5902.72998046875,5893.85986328125,5929.34033203125,5970.087432861328,5970.087432861328,2025-03-03 14:40:00+00:00,win,7.59375,TSL,"[(-1, Timestamp('2025-02-28 20:40:00+0000', tz='UTC'), np.float64(5893.85986328125)), (np.float64(1.5), Timestamp('2025-02-28 20:50:00+0000', tz='UTC'), np.float64(5916.03515625)), (np.float64(2.25), Timestamp('2025-02-28 20:55:00+0000', tz='UTC'), np.float64(5922.687744140625)), (np.float64(3.375), Timestamp('2025-03-03 14:30:00+0000', tz='UTC'), np.float64(5932.6666259765625)), (np.float64(5.0625), Timestamp('2025-03-03 14:35:00+0000', tz='UTC'), np.float64(5947.634948730469)), (np.float64(7.59375), Timestamp('2025-03-03 14:40:00+0000', tz='UTC'), np.float64(5970.087432861328))]","$6,376,144,454.57","$3,188,072,227.29","$24,209,423,475.96","$24,468,454,930.54","$6,117,113,000.00","$1,171,440,757,000.00",$0.00,"$1,000.00","$1,195,909,211,930.54",bullish,2 days 18:00:00,67.35745239257812
2025-03-03 15:05:00+00:00,5939.1298828125,5919.18017578125,5998.97900390625,,5919.18017578125,2025-03-03 18:05:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-03-03 15:05:00+0000', tz='UTC'), np.float64(5919.18017578125))]","$24,468,454,930.54","$12,234,227,465.27","$-12,234,227,465.27","$9,787,382,465.27","$2,446,845,000.00","$1,173,887,602,000.00",$0.00,"$1,000.00","$1,183,674,984,465.27",bullish,0 days 03:00:00,-19.94970703125
2025-03-03 19:05:00+00:00,5909.1201171875,5913.33984375,5896.4609375,5896.4609375,5896.4609375,2025-03-03 19:20:00+00:00,win,3.0,TSL,"[(-1, Timestamp('2025-03-03 19:05:00+0000', tz='UTC'), np.float64(5913.33984375)), (np.float64(3.0), Timestamp('2025-03-03 19:20:00+0000', tz='UTC'), np.float64(5896.4609375))]","$9,787,382,465.27","$4,893,691,232.63","$14,681,073,697.90","$19,574,765,163.17","$4,893,691,000.00","$1,178,781,293,000.00",$0.00,"$1,000.00","$1,198,356,058,163.17",bearish,0 days 00:15:00,12.6591796875
2025-03-03 19:50:00+00:00,5897.93994140625,5917.60009765625,5838.95947265625,5831.5869140625,5831.5869140625,2025-03-03 20:25:00+00:00,win,3.375,TSL,"[(-1, Timestamp('2025-03-03 19:50:00+0000', tz='UTC'), np.float64(5917.60009765625)), (np.float64(1.5), Timestamp('2025-03-03 20:05:00+0000', tz='UTC'), np.float64(5868.44970703125)), (np.float64(2.25), Timestamp('2025-03-03 20:10:00+0000', tz='UTC'), np.float64(5853.70458984375)), (np.float64(3.375), Timestamp('2025-03-03 20:25:00+0000', tz='UTC'), np.float64(5831.5869140625))]","$19,574,765,163.17","$9,787,382,581.59","$33,032,416,212.85","$42,085,745,376.02","$10,521,436,000.00","$1,189,302,729,000.00",$0.00,"$1,000.00","$1,231,388,474,376.02",bearish,0 days 00:35:00,66.35302734375
2025-03-03 20:45:00+00:00,5818.8701171875,5810.91015625,5842.75,5830.81005859375,5830.81005859375,2025-03-03 20:50:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-03-03 20:45:00+0000', tz='UTC'), np.float64(5810.91015625)), (np.float64(1.5), Timestamp('2025-03-03 20:50:00+0000', tz='UTC'), np.float64(5830.81005859375))]","$42,085,745,376.02","$21,042,872,688.01","$31,564,309,032.02","$58,920,044,408.04","$14,730,010,000.00","$1,204,032,739,000.00",$0.00,"$1,000.00","$1,262,952,783,408.04",bullish,0 days 00:05:00,11.93994140625
2025-03-04 16:55:00+00:00,5770.669921875,5773.72021484375,5761.51904296875,,5773.72021484375,2025-03-04 17:00:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-03-04 16:55:00+0000', tz='UTC'), np.float64(5773.72021484375))]","$58,920,044,408.04","$29,460,022,204.02","$-29,460,022,204.02","$23,568,018,204.02","$5,892,004,000.00","$1,209,924,743,000.00",$0.00,"$1,000.00","$1,233,492,761,204.02",bearish,0 days 00:05:00,-3.05029296875
2025-03-04 17:10:00+00:00,5767.5400390625,5775.7998046875,5742.7607421875,,5775.7998046875,2025-03-04 17:15:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-03-04 17:10:00+0000', tz='UTC'), np.float64(5775.7998046875))]","$23,568,018,204.02","$11,784,009,102.01","$-11,784,009,102.01","$9,427,208,102.01","$2,356,801,000.00","$1,212,281,544,000.00",$0.00,"$1,000.00","$1,221,708,752,102.01",bearish,0 days 00:05:00,-8.259765625
2025-03-04 17:25:00+00:00,5782.740234375,5788.10009765625,5766.66064453125,,5788.10009765625,2025-03-04 17:30:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-03-04 17:25:00+0000', tz='UTC'), np.float64(5788.10009765625))]","$9,427,208,102.01","$4,713,604,051.01","$-4,713,604,051.01","$3,770,884,051.01","$942,720,000.00","$1,213,224,264,000.00",$0.00,"$1,000.00","$1,216,995,148,051.01",bearish,0 days 00:05:00,-5.35986328125
2025-03-04 18:15:00+00:00,5809.2001953125,5810.91015625,5804.0703125,5793.810546875,5793.810546875,2025-03-04 18:20:00+00:00,win,9.0,TSL,"[(-1, Timestamp('2025-03-04 18:15:00+0000', tz='UTC'), np.float64(5810.91015625)), (np.float64(9.0), Timestamp('2025-03-04 18:20:00+0000', tz='UTC'), np.float64(5793.810546875))]","$3,770,884,051.01","$1,885,442,025.50","$16,968,978,229.52","$16,591,890,280.53","$4,147,972,000.00","$1,217,372,236,000.00",$0.00,"$1,000.00","$1,233,964,126,280.53",bearish,0 days 00:05:00,15.3896484375
2025-03-04 19:35:00+00:00,5823.31005859375,5820.56982421875,5831.53076171875,5831.53076171875,5831.53076171875,2025-03-04 19:40:00+00:00,win,3.0,TSL,"[(-1, Timestamp('2025-03-04 19:35:00+0000', tz='UTC'), np.float64(5820.56982421875)), (np.float64(3.0), Timestamp('2025-03-04 19:40:00+0000', tz='UTC'), np.float64(5831.53076171875))]","$16,591,890,280.53","$8,295,945,140.26","$24,887,835,420.79","$33,183,780,701.32","$8,295,945,000.00","$1,225,668,181,000.00",$0.00,"$1,000.00","$1,258,851,961,701.32",bullish,0 days 00:05:00,8.220703125
2025-03-04 20:30:00+00:00,5851.5,5865.080078125,5810.759765625,5805.667236328125,5805.667236328125,2025-03-04 20:45:00+00:00,win,3.375,TSL,"[(-1, Timestamp('2025-03-04 20:30:00+0000', tz='UTC'), np.float64(5865.080078125)), (np.float64(1.5), Timestamp('2025-03-04 20:35:00+0000', tz='UTC'), np.float64(5831.1298828125)), (np.float64(2.25), Timestamp('2025-03-04 20:40:00+0000', tz='UTC'), np.float64(5820.94482421875)), (np.float64(3.375), Timestamp('2025-03-04 20:45:00+0000', tz='UTC'), np.float64(5805.667236328125))]","$33,183,780,701.32","$16,591,890,350.66","$55,997,629,933.48","$71,345,128,634.81","$17,836,282,000.00","$1,243,504,463,000.00",$0.00,"$1,000.00","$1,314,849,591,634.81",bearish,0 days 00:15:00,45.832763671875
2025-03-05 17:55:00+00:00,5813.080078125,5816.3701171875,5803.2099609375,,5816.3701171875,2025-03-05 18:00:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-03-05 17:55:00+0000', tz='UTC'), np.float64(5816.3701171875))]","$71,345,128,634.81","$35,672,564,317.40","$-35,672,564,317.40","$28,538,052,317.40","$7,134,512,000.00","$1,250,638,975,000.00",$0.00,"$1,000.00","$1,279,177,027,317.40",bearish,0 days 00:05:00,-3.2900390625
